(16)Tsonga(15,3.27)	 	6-4 6-1 		Recap
match stats	 
		
		 Filter:
 1 year
Jo-Wilfried Tsonga	All Surfaces	Roger Federer
 	Match Statistics	 
70% (54-23)	Match W/L	85% (66-12)
65% (133-71)	Set W/L	80% (160-40)
54% (1099-930)	Gm W/L	60% (1139-769)
52.0%	Pts W/L	54.9%
60% (25-17)	TB W/L	69% (20-9)
0.21	TBs per Set	0.14
 	Service Statistics	 
0.83	Aces per Gm	0.54
0.20	DFs per Gm	0.11
61.5%	1st Serve %	63.4%
78.1%	1st Serve W%	78.5%
52.5%	2nd Serve W%	56.3%
68.2%	Service Pts W%	70.4%
 	Break Pts - Serve	 
0.26	BPs Saved per Gm	0.20
0.40	BPs Faced per Gm	0.31
65.9%	BP Save %	65.3%
86.5%	Service Hold %	89.2%
 	Return Statistics	 
0.38	Opp. Aces per Gm	0.39
0.19	Opp. DFs per Gm	0.23
61.5%	Opp. 1st Serve %	60.6%
27.8%	1st Return W%	33.6%
48.5%	2nd Return W%	51.0%
35.8%	Return Pts W%	40.4%
 	Break Pts - Return	 
0.21	BPs Won per Gm	0.29
0.48	BP Chances per Gm	0.69
44.2%	Break Pt W%	41.6%
78.7%	Opp Hold %	71.3%
Includes matches up to Nov 21 2011
		
Duration:
1 year
Tour:
Main Tour (ATP & WTA)
Surface:
All Surfaces
Draw:
Main Draw
Compare:
Player Comparison
Navigation: Use the tabs above to view activity, highlights and stats. At any time you can toggle between each player by clicking on their names. If you are looking for the latest ATP Tennis news on either player simply click on the news link as displayed above.
Player Key: (seed/entry) player name (rank, match rating) (country)
About | Contact | Work with us | Code of Conduct | Testimonials | Free Membership | Sport-Insight.com | Links
Site by Marshmallow Productions Copyright © 2005-2011 TennisInsight.com All Rights Reserved.
ITF Dubai
Profile
 Web
 >> Quarter Final
 Halep (ROU) v Govortsova (BLR)
Lertcheewakarn (THA) v Kulikova (RUS)
Mladenovic (FRA) v U Radwanska (POL)
Rus (NED) v Amanmuradova (UZB)
ITF Vendryne










The Blog
Search
Pages
